bank,cik,sic_code,sic_desc,fiscal_year,filing_date,section_extracted,total_words,section_words,D_genai,D_ai,D_any_ai,genai_count,ai_count,total_ai_count,genai_intensity,ai_intensity,total_ai_intensity,Y_nii,Y_revenue,L_employees,K_assets,ln_Y_nii,ln_Y_revenue,ln_L,ln_K,Y_per_L,ln_Y_per_L,tier1_ratio,ln_assets
Bank of New York Mellon,1390777,6022,State Commercial Banks,2024,2025-02-27,True,17069,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Capital One,927628,6021,National Commercial Banks,2018,2019-02-20,True,123041,22,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Capital One,927628,6021,National Commercial Banks,2019,2020-02-20,True,117465,22,0,0,0,0,0,0,0.0,0.0,0.0,23404.0,28650.0,51900.0,390365.0,10.060662226908127,10.262908722142885,10.85707406915398,12.874837477862782,552023.1213872833,13.22134521095318,12.0,12.874837477862782
Capital One,927628,6021,National Commercial Banks,2020,2021-02-25,True,124058,24,0,0,0,0,0,0,0.0,0.0,0.0,21215.0,28547.0,52534.0,421602.0,9.962463757636426,10.259307130753884,10.869215858012614,12.951817020031054,543400.4644611109,13.205601830705545,13.7,12.951817020031054
Capital One,927628,6021,National Commercial Banks,2021,2022-02-25,True,116620,24,0,0,0,0,0,0,0.0,0.0,0.0,23106.0,30434.0,50609.0,432393.0,10.047847603042964,10.32331568348006,10.831884705071992,12.977090175901997,601355.4901302139,13.30694153637234,13.1,12.977090175901997
Capital One,927628,6021,National Commercial Banks,2022,2023-02-24,True,114716,26,0,0,0,0,0,0,0.0,0.0,0.0,27088.0,33845.0,52500.0,450228.0,10.206846104372916,10.429546556942707,10.868568448579715,13.017509400100952,644666.6666666667,13.376488666327267,12.6,13.017509400100952
Capital One,927628,6021,National Commercial Banks,2023,2024-02-23,True,123367,26,0,0,0,0,0,0,0.0,0.0,0.0,28435.0,36791.0,53000.0,478502.0,10.2553760597409,10.513008529028681,10.87804719253426,13.078415669594728,694169.8113207547,13.450471894458696,13.1,13.078415669594728
Capital One,927628,6021,National Commercial Banks,2024,2025-02-20,True,127120,26,0,0,0,0,0,0,0.0,0.0,0.0,29000.0,38000.0,54000.0,490000.0,10.275051108968611,10.545341438708522,10.896739325546411,13.102160670086809,703703.7037037037,13.464112671126385,13.3,13.102160670086809
Charles Schwab,316709,6211,Security Brokers,2018,2019-02-22,True,58542,25,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2019,2020-02-26,True,69659,29,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2020,2021-02-24,True,84302,34,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2021,2022-02-24,True,81920,34,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2022,2023-02-24,True,87553,34,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2023,2024-02-23,True,93311,31,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Charles Schwab,316709,6211,Security Brokers,2024,2025-02-26,True,92992,31,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Citigroup,831001,6021,National Commercial Banks,2018,2019-02-22,True,168306,15962,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Citigroup,831001,6021,National Commercial Banks,2019,2020-02-21,True,184053,15967,0,0,0,0,0,0,0.0,0.0,0.0,46065.0,74286.0,204000.0,1951158.0,10.737808721543033,11.215677787648746,12.225875272826354,14.483933600436925,364147.05882352946,12.805313072786667,11.9,14.483933600436925
Citigroup,831001,6021,National Commercial Banks,2020,2021-02-26,False,202081,202081,0,1,1,0,1,1,0.0,0.04948510745691084,0.04948510745691084,41280.0,74298.0,210000.0,2260090.0,10.628133400155445,11.215839312443153,12.254862809699606,14.630915193464404,353800.0,12.776487060707822,11.8,14.630915193464404
Citigroup,831001,6021,National Commercial Banks,2021,2022-02-28,False,204432,204432,0,0,0,0,0,0,0.0,0.0,0.0,41052.0,71884.0,223000.0,2291413.0,10.622594834765605,11.182808987651912,12.314927050442256,14.644679215813017,322349.7757847534,12.683392495173932,12.3,14.644679215813017
Citigroup,831001,6021,National Commercial Banks,2022,2023-02-27,False,208246,208246,0,0,0,0,0,0,0.0,0.0,0.0,45908.0,75338.0,240000.0,2416676.0,10.734394672800558,11.229739934570338,12.388394202324129,14.697903600224256,313908.3333333334,12.656856290210484,13.0,14.697903600224256
Citigroup,831001,6021,National Commercial Banks,2023,2024-02-23,False,208427,208427,0,1,1,0,4,4,0.0,0.19191371559346918,0.19191371559346918,47873.0,78477.0,239000.0,2411834.0,10.77630695015341,11.270560867208907,12.384218830913648,14.695898011906936,328355.6485355649,12.701852594259533,13.6,14.695898011906936
Citigroup,831001,6021,National Commercial Banks,2024,2025-02-21,False,209197,209197,1,1,1,4,5,9,0.1912073308890663,0.23900916361133287,0.43021649450039917,48500.0,80000.0,235000.0,2450000.0,10.789319076925574,11.289781913656018,12.367340793126296,14.71159858252091,340425.5319148936,12.737951678493996,13.8,14.71159858252091
Columbia Banking System,887343,6021,National Commercial Banks,2018,2019-02-28,True,62651,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2019,2020-02-27,True,68767,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2020,2021-02-26,True,67672,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2021,2022-02-25,True,70768,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2022,2023-02-24,True,67832,72,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2023,2024-02-27,True,89042,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Columbia Banking System,887343,6021,National Commercial Banks,2024,2025-02-25,True,90974,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2018,2019-02-12,True,85996,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2019,2020-02-11,True,86975,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2020,2021-02-09,True,91128,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2021,2022-02-16,True,86702,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2022,2023-02-14,True,84957,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2023,2024-02-28,True,89273,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Comerica,28412,6021,National Commercial Banks,2024,2025-02-24,True,89683,12,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2018,2019-02-06,True,89908,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2019,2020-02-04,True,85269,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2020,2021-02-05,True,98354,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2021,2022-02-04,True,93763,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2022,2023-02-03,True,88656,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2023,2024-02-06,True,89141,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Cullen Frost Bankers,39263,6021,National Commercial Banks,2024,2025-02-06,True,89493,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2018,2019-02-27,True,91862,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2019,2020-02-27,True,101019,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2020,2021-02-26,True,109924,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2021,2022-02-28,True,98021,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2022,2023-02-27,True,89538,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2023,2024-02-29,True,94024,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
East West Bancorp,1069157,6021,National Commercial Banks,2024,2025-02-28,True,91488,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2018,2019-02-26,True,87498,731,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2019,2020-02-27,True,89709,880,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2020,2021-02-25,True,95575,703,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2021,2022-02-24,True,92712,658,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2022,2023-02-24,True,93029,672,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2023,2024-02-26,True,95626,637,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
FNB Corp,37808,6021,National Commercial Banks,2024,2025-02-27,True,90806,581,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2018,2019-03-01,True,139791,52,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2019,2020-03-02,True,151937,53,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2020,2021-02-26,True,161851,15446,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2021,2022-02-25,True,153834,54,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2022,2023-02-24,True,145900,54,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2023,2024-02-27,True,148706,59,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Fifth Third Bancorp,35527,6021,National Commercial Banks,2024,2025-02-24,True,141588,59,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2018,2019-02-20,True,72600,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2019,2020-02-26,True,69495,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2020,2021-02-24,True,75478,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2021,2022-02-25,True,84665,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2022,2023-02-24,True,104591,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2023,2024-02-23,True,121068,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Citizens BancShares,798941,6021,National Commercial Banks,2024,2025-02-21,True,113240,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2018,2019-02-28,True,31012,8,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2019,2020-02-28,True,137832,20,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2020,2021-02-25,True,134223,7,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2021,2022-03-01,True,132973,16205,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2022,2023-03-01,True,129172,16021,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2023,2024-02-23,True,128187,15967,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
First Horizon,36966,6021,National Commercial Banks,2024,2025-02-27,True,128110,15936,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Goldman Sachs,886982,6211,Security Brokers,2018,2019-02-26,True,144932,59,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Goldman Sachs,886982,6211,Security Brokers,2019,2020-02-21,True,158476,58,0,0,0,0,0,0,0.0,0.0,0.0,4362.0,36546.0,38300.0,992968.0,8.380685946761574,10.50632702006454,10.553205175168737,13.808453716929002,954203.6553524804,13.768632402860076,13.7,13.808453716929002
Goldman Sachs,886982,6211,Security Brokers,2020,2021-02-22,True,169843,58,0,0,0,0,0,0,0.0,0.0,0.0,4751.0,44560.0,40500.0,1163028.0,8.46611040118692,10.704591874601165,10.60905725309463,13.966537506877367,1100246.9135802467,13.91104517947081,14.7,13.966537506877367
Goldman Sachs,886982,6211,Security Brokers,2021,2022-02-25,True,174064,49,0,0,0,0,0,0,0.0,0.0,0.0,6470.0,59339.0,43900.0,1463988.0,8.774931387494947,10.991022041663719,10.689669599063263,14.19667477674849,1351685.6492027333,14.11686300056473,14.2,14.19667477674849
Goldman Sachs,886982,6211,Security Brokers,2022,2023-02-24,True,178379,12378,0,0,0,0,0,0,0.0,0.0,0.0,7678.0,47365.0,48500.0,1441799.0,8.946114375560743,10.765638838309634,10.789319076925574,14.181402197374902,976597.9381443299,13.791830319348334,15.1,14.181402197374902
Goldman Sachs,886982,6211,Security Brokers,2023,2024-02-23,True,182255,48,0,0,0,0,0,0,0.0,0.0,0.0,6566.0,46254.0,45300.0,1641594.0,8.789660098061537,10.741903225687317,10.721062311471126,14.311178278981147,1021059.6026490066,13.836351472180466,14.9,14.311178278981147
Goldman Sachs,886982,6211,Security Brokers,2024,2025-02-27,True,181019,48,0,0,0,0,0,0,0.0,0.0,0.0,7000.0,48000.0,46000.0,1700000.0,8.85366542803745,10.778956289890028,10.736396675471232,14.346138809026444,1043478.2608695652,13.85807017238307,15.0,14.346138809026444
Huntington Bancshares,49196,6021,National Commercial Banks,2018,2019-02-15,True,95881,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2019,2020-02-14,True,97410,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2020,2021-02-26,True,104252,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2021,2022-02-18,True,98268,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2022,2023-02-17,True,93069,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2023,2024-02-16,True,95855,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Huntington Bancshares,49196,6021,National Commercial Banks,2024,2025-02-14,True,95711,17,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2018,2019-02-28,True,69991,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2019,2020-02-28,True,66096,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2020,2021-03-01,True,62145,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2021,2022-02-25,True,61397,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2022,2023-02-24,True,63554,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2023,2024-02-27,True,66157,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Interactive Brokers,1381197,6211,Security Brokers,2024,2025-02-27,True,66225,39,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
JPMorgan Chase,19617,6021,National Commercial Banks,2018,2019-02-26,True,203652,63,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
JPMorgan Chase,19617,6021,National Commercial Banks,2019,2020-02-25,True,193996,63,0,0,0,0,0,0,0.0,0.0,0.0,57324.0,115627.0,256981.0,2687379.0,10.956474663177962,11.658124771962427,12.456757431183313,14.804076927148664,449943.7701619964,13.016877898743388,12.4,14.804076927148664
JPMorgan Chase,19617,6021,National Commercial Banks,2020,2021-02-23,True,203707,66,0,0,0,0,0,0,0.0,0.0,0.0,54585.0,119475.0,255351.0,3386071.0,10.907514398714369,11.69086242344636,12.450394348261582,15.035180810150003,467885.381298683,13.055978633149051,13.1,15.035180810150003
JPMorgan Chase,19617,6021,National Commercial Banks,2021,2022-02-22,True,187583,53,0,0,0,0,0,0,0.0,0.0,0.0,52311.0,121649.0,271025.0,3743567.0,10.864961952985604,11.708895127873731,12.509966346529492,15.135549458182043,448847.8922608615,13.014439339308511,13.1,15.135549458182043
JPMorgan Chase,19617,6021,National Commercial Banks,2022,2023-02-21,True,186673,52,0,0,0,0,0,0,0.0,0.0,0.0,66710.0,128695.0,293723.0,3665743.0,11.108110145703561,11.765200542790685,12.590392425322456,15.1145416012692,438150.9108922352,12.990318675432503,13.2,15.1145416012692
JPMorgan Chase,19617,6021,National Commercial Banks,2023,2024-02-16,True,200004,52,0,0,0,0,0,0,0.0,0.0,0.0,89267.0,158104.0,309926.0,3875393.0,11.399387157694076,11.97100832332027,12.64408883828822,15.170157634981829,510134.6773100676,13.142430042996324,15.0,15.170157634981829
JPMorgan Chase,19617,6021,National Commercial Banks,2024,2025-02-14,True,195138,33,0,0,0,0,0,0,0.0,0.0,0.0,92000.0,165000.0,315000.0,4000000.0,11.429543856031177,12.013700752882718,12.66032791780777,15.201804919084164,523809.52380952385,13.168883393039222,15.2,15.201804919084164
KeyCorp,91576,6021,National Commercial Banks,2018,2019-02-25,True,117397,7479,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2019,2020-02-26,True,116758,7494,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2020,2021-02-22,True,119342,7455,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2021,2022-02-22,True,115282,7494,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2022,2023-02-22,True,114271,7457,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2023,2024-02-22,True,115941,1299,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
KeyCorp,91576,6021,National Commercial Banks,2024,2025-02-21,True,116439,3778,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2018,2019-02-26,True,59391,14814,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2019,2020-02-21,True,57357,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2020,2021-02-23,True,60660,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2021,2022-02-22,True,64512,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2022,2023-02-23,True,62805,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2023,2024-02-21,True,67637,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
LPL Financial,1397911,6211,Security Brokers,2024,2025-02-20,True,71690,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2018,2019-02-20,True,98299,189,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2019,2020-02-20,True,102909,189,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2020,2021-02-22,True,109505,189,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2021,2022-02-16,True,113214,118,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2022,2023-02-22,True,113773,128,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2023,2024-02-21,True,107988,16065,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
M&T Bank,36270,6021,National Commercial Banks,2024,2025-02-19,True,100128,135,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Morgan Stanley,895421,6211,Security Brokers,2018,2019-02-26,False,123425,123425,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Morgan Stanley,895421,6211,Security Brokers,2019,2020-02-27,True,129019,8979,0,0,0,0,0,0,0.0,0.0,0.0,3425.0,41419.0,60431.0,895429.0,8.138856750696325,10.631494991732007,11.009257497290836,13.705058212024191,685393.2584269663,13.437748052405446,16.5,13.705058212024191
