bank,cik,fiscal_year,revenue,total_assets,net_income,equity,employees,revenue_million,total_assets_million,net_income_million,equity_million,roa,roe,revenue_per_employee,ln_employees,ln_rev_per_emp,ln_assets,ln_revenue
Citigroup,831001,2021,75067000000.0,2260090000000,19401000000,199442000000,,75067.0,2260090.0,19401.0,199442.0,0.8584,9.7276,,,,28.446425751428677,25.041646885031312
Citigroup,831001,2022,75501000000.0,2260000000000,11047000000,201972000000,,75501.0,2260000.0,11047.0,201972.0,0.4888,5.4696,,,,28.44638592921274,25.04741173814679
Citigroup,831001,2023,71884000000.0,2291000000000,21952000000,201189000000,,71884.0,2291000.0,21952.0,201189.0,0.9582,10.9111,,,,28.460009519399907,24.998319545616187
Citigroup,831001,2024,75338000000.0,2417000000000,14845000000,205453000000,,75338.0,2417000.0,14845.0,205453.0,0.6142,7.2255,,,,28.513548217649895,25.045250492534613
Wells Fargo,72971,2018,88267000000.0,1951757000000,21938000000,206936000000,,88267.0,1951757.0,21938.0,206936.0,1.124,10.6013,,,,28.299751108465294,25.20363214876907
Wells Fargo,72971,2019,88389000000.0,1895883000000,22183000000,196166000000,,88389.0,1895883.0,22183.0,196166.0,1.1701,11.3083,,,,28.27070580899655,25.205013364458267
Wells Fargo,72971,2020,86408000000.0,1927555000000,22393000000,187146000000,,86408.0,1927555.0,22393.0,187146.0,1.1617,11.9655,,,,28.287273476347746,25.182346101062585
Wells Fargo,72971,2021,86832000000.0,1952911000000,19715000000,184680000000,,86832.0,1952911.0,19715.0,184680.0,1.0095,10.6752,,,,28.300342195868165,25.18724105426746
Wells Fargo,72971,2022,74264000000.0,1948068000000,3377000000,187606000000,,74264.0,1948068.0,3377.0,187606.0,0.1734,1.8,,,,28.29785922813717,25.030892149044043
Wells Fargo,72971,2023,79166000000.0,1881020000000,22109000000,180227000000,,79166.0,1881020.0,22109.0,180227.0,1.1754,12.2673,,,,28.262835298833128,25.094812750664907
Wells Fargo,72971,2024,74368000000.0,1932468000000,13677000000,185735000000,,74368.0,1932468.0,13677.0,185735.0,0.7077,7.3637,,,,28.28981905840931,25.0322915787358
Goldman Sachs,886982,2018,30790000000.0,916776000000,7398000000,86893000000,,30790.0,916776.0,7398.0,86893.0,0.807,8.5139,,,,27.544129004553763,24.15045579888282
Goldman Sachs,886982,2019,32730000000.0,931796000000,4286000000,82243000000,,32730.0,931796.0,4286.0,82243.0,0.46,5.2114,,,,27.560379743553206,24.211557925459502
Goldman Sachs,886982,2020,36616000000.0,992968000000,10459000000,90185000000,,36616.0,992968.0,10459.0,90185.0,1.0533,11.5973,,,,27.623964274893275,24.32375114029775
Goldman Sachs,886982,2021,36546000000.0,1163028000000,8466000000,90265000000,,36546.0,1163028.0,8466.0,90265.0,0.7279,9.3791,,,,27.782048064841643,24.321837578028813
Goldman Sachs,886982,2022,44560000000.0,1463988000000,9459000000,95932000000,,44560.0,1463988.0,9459.0,95932.0,0.6461,9.8601,,,,28.012185334712765,24.52010243256544
Goldman Sachs,886982,2023,59339000000.0,1441799000000,21635000000,109926000000,,59339.0,1441799.0,21635.0,109926.0,1.5006,19.6814,,,,27.996912755339178,24.806532599627992
Goldman Sachs,886982,2024,47365000000.0,1641594000000,11261000000,117189000000,,47365.0,1641594.0,11261.0,117189.0,0.686,9.6093,,,,28.126688836945423,24.581149396273908
Morgan Stanley,895421,2018,34631000000.0,851733000000,5979000000,77391000000,,34631.0,851733.0,5979.0,77391.0,0.702,7.7257,,,,27.470538934380176,24.268015071640324
Morgan Stanley,895421,2019,37945000000.0,853531000000,6111000000,80246000000,,37945.0,853531.0,6111.0,80246.0,0.716,7.6153,,,,27.47264769955236,24.359403579802287
Morgan Stanley,895421,2020,40107000000.0,895429000000,8748000000,81549000000,,40107.0,895429.0,8748.0,81549.0,0.977,10.7273,,,,27.520568769988465,24.414816719615505
Morgan Stanley,895421,2021,41538000000.0,1115862000000,9042000000,101781000000,,41538.0,1115862.0,9042.0,101781.0,0.8103,8.8838,,,,27.740648316327665,24.449874507870355
Morgan Stanley,895421,2022,48757000000.0,1188140000000,10996000000,105441000000,,48757.0,1188140.0,10996.0,105441.0,0.9255,10.4286,,,,27.803410175043656,24.610114613825836
Morgan Stanley,895421,2023,59755000000.0,1180231000000,15034000000,100141000000,,59755.0,1180231.0,15034.0,100141.0,1.2738,15.0128,,,,27.796731297958967,24.813518706265256
Morgan Stanley,895421,2024,53668000000.0,1193693000000,11029000000,99038000000,,53668.0,1193693.0,11029.0,99038.0,0.9239,11.1361,,,,27.808072978910246,24.706082757674636
Bank of New York Mellon,1390777,2018,3575000000.0,371758000000,3547000000,41251000000,,3575.0,371758.0,3547.0,41251.0,0.9541,8.5986,,,,26.64150894189373,21.99723101309238
Bank of New York Mellon,1390777,2019,15543000000.0,371758000000,4090000000,40638000000,,15543.0,371758.0,4090.0,40638.0,1.1002,10.0645,,,,26.64150894189373,23.466876213447172
Bank of New York Mellon,1390777,2020,16392000000.0,362873000000,4266000000,41483000000,,16392.0,362873.0,4266.0,41483.0,1.1756,10.2837,,,,26.61731874773623,23.520059247883008
Bank of New York Mellon,1390777,2021,16462000000.0,381508000000,4441000000,45801000000,,16462.0,381508.0,4441.0,45801.0,1.1641,9.6963,,,,26.66739765730689,23.524320531496862
Bank of New York Mellon,1390777,2022,15808000000.0,469633000000,3617000000,43034000000,,15808.0,469633.0,3617.0,43034.0,0.7702,8.405,,,,26.875217375563697,23.483781977951924
Bank of New York Mellon,1390777,2023,15931000000.0,444438000000,3759000000,40734000000,,15931.0,444438.0,3759.0,40734.0,0.8458,9.2282,,,,26.820076399607093,23.49153273353717
Bank of New York Mellon,1390777,2024,16529000000.0,405560000000,2556000000,40770000000,,16529.0,405560.0,2556.0,40770.0,0.6302,6.2693,,,,26.72853466503079,23.528382250881627
State Street,93751,2018,10207000000.0,238425000000,2143000000,21103000000,,10207.0,238425.0,2143.0,21103.0,0.8988,10.155,,,,26.197320632411387,23.046339596367773
State Street,93751,2019,11266000000.0,244596000000,2156000000,21193000000,,11266.0,244596.0,2156.0,21193.0,0.8815,10.1732,,,,26.222873706836005,23.145055177418932
State Street,93751,2020,12131000000.0,245610000000,2593000000,22270000000,,12131.0,245610.0,2593.0,22270.0,1.0557,11.6435,,,,26.22701074900288,23.219029996735195
State Street,93751,2021,11756000000.0,314706000000,2242000000,24737000000,,11756.0,314706.0,2242.0,24737.0,0.7124,9.0633,,,,26.47490470661195,23.187629585503082
State Street,93751,2022,11703000000.0,314624000000,2420000000,24431000000,,11703.0,314624.0,2420.0,24431.0,0.7692,9.9054,,,,26.474644112009873,23.18311105613904
State Street,93751,2023,12027000000.0,301450000000,2693000000,26200000000,,12027.0,301450.0,2693.0,26200.0,0.8933,10.2786,,,,26.431870001881826,23.21041995927489
State Street,93751,2024,12148000000.0,297258000000,2774000000,27363000000,,12148.0,297258.0,2774.0,27363.0,0.9332,10.1378,,,,26.417866285527726,23.220430384129912
US Bancorp,36104,2018,21902000000.0,462040000000,5888000000,49040000000,,21902.0,462040.0,5888.0,49040.0,1.2743,12.0065,,,,26.85891730436689,23.809843793799978
US Bancorp,36104,2019,14346000000.0,467374000000,6218000000,51029000000,,14346.0,467374.0,6218.0,51029.0,1.3304,12.1852,,,,26.87039563063188,23.386736994650654
US Bancorp,36104,2020,16173000000.0,495426000000,7096000000,51853000000,,16173.0,495426.0,7096.0,51853.0,1.4323,13.6848,,,,26.928683835466643,23.506609022084053
US Bancorp,36104,2021,17494000000.0,553905000000,6914000000,53095000000,,17494.0,553905.0,6914.0,53095.0,1.2482,13.0219,,,,27.04025902884489,23.585123801944075
US Bancorp,36104,2022,14840000000.0,573284000000,4959000000,54918000000,,14840.0,573284.0,4959.0,54918.0,0.865,9.0298,,,,27.074647067871958,23.420592074685647
US Bancorp,36104,2023,24302000000.0,674805000000,7963000000,50766000000,,24302.0,674805.0,7963.0,50766.0,1.18,15.6857,,,,27.23768959719362,23.91382448843283
US Bancorp,36104,2024,24302000000.0,663491000000,5825000000,55306000000,,24302.0,663491.0,5825.0,55306.0,0.8779,10.5323,,,,27.22078112619563,23.91382448843283
PNC Financial,713676,2018,15162000000.0,380768000000,3985000000,47513000000,,15162.0,380768.0,3985.0,47513.0,1.0466,8.3872,,,,26.665456102719155,23.442058134580524
PNC Financial,713676,2019,16329000000.0,382315000000,5388000000,47728000000,,16329.0,382315.0,5388.0,47728.0,1.4093,11.289,,,,26.669510713080996,23.516208505066583
PNC Financial,713676,2020,16190000000.0,410295000000,5346000000,49314000000,,16190.0,410295.0,5346.0,49314.0,1.303,10.8407,,,,26.740142250115085,23.507659604635954
PNC Financial,713676,2021,16839000000.0,466679000000,5418000000,54010000000,,16839.0,466679.0,5418.0,54010.0,1.161,10.0315,,,,26.86890749210385,23.546963461574585
PNC Financial,713676,2022,16901000000.0,557191000000,7558000000,55695000000,,16901.0,557191.0,7558.0,55695.0,1.3564,13.5703,,,,27.046173926532095,23.550638628722503
PNC Financial,713676,2023,19211000000.0,557263000000,5725000000,45774000000,,19211.0,557263.0,5725.0,45774.0,1.0273,12.5071,,,,27.046303137787294,23.678748868592717
PNC Financial,713676,2024,21120000000.0,561580000000,6113000000,51105000000,,21120.0,561580.0,6113.0,51105.0,1.0885,11.9616,,,,27.054020076488257,23.773486295784473
Truist Financial,92230,2018,7066000000.0,221642000000,2442000000,27340000000,,7066.0,221642.0,2442.0,27340.0,1.1018,8.932,,,,26.12432930454679,22.678560385883365
Truist Financial,92230,2019,7374000000.0,225697000000,2415000000,29926000000,,7374.0,225697.0,2415.0,29926.0,1.07,8.0699,,,,26.142459228701057,22.721226136758364
Truist Financial,92230,2020,8120000000.0,473078000000,3257000000,29695000000,,8120.0,473078.0,3257.0,29695.0,0.6885,10.9682,,,,26.882526116705613,22.817595991119997
Truist Financial,92230,2021,9409000000.0,509228000000,3237000000,30178000000,,9409.0,509228.0,3237.0,30178.0,0.6357,10.7264,,,,26.956161690334678,22.96493251497104
Truist Financial,92230,2022,15548000000.0,541241000000,4492000000,66558000000,,15548.0,541241.0,4492.0,66558.0,0.8299,6.749,,,,27.01713048794934,23.467197849936387
Truist Financial,92230,2023,13774000000.0,555255000000,6437000000,70912000000,,13774.0,555255.0,6437.0,70912.0,1.1593,9.0774,,,,27.04269330463313,23.346048594068918
Truist Financial,92230,2024,16634000000.0,535349000000,6267000000,69271000000,,16634.0,535349.0,6267.0,69271.0,1.1706,9.0471,,,,27.006184707612082,23.53471463039291
Capital One,927628,2018,3431000000.0,365693000000,3751000000,47284000000,,3431.0,365693.0,3751.0,47284.0,1.0257,7.9329,,,,26.62506002054584,21.956117600822722
Capital One,927628,2019,3431000000.0,372538000000,1982000000,47514000000,,3431.0,372538.0,1982.0,47514.0,0.532,4.1714,,,,26.64360488298583,21.956117600822722
Capital One,927628,2020,3431000000.0,390365000000,6015000000,48730000000,,3431.0,390365.0,6015.0,48730.0,1.5409,12.3435,,,,26.690348035827057,21.956117600822722
Capital One,927628,2021,3820000000.0,421602000000,5546000000,51668000000,,3820.0,421602.0,5546.0,51668.0,1.3155,10.7339,,,,26.767327577995328,22.063516259564896
Capital One,927628,2022,3737000000.0,432381000000,2714000000,58011000000,,3737.0,432381.0,2714.0,58011.0,0.6277,4.6784,,,,26.792572980950478,22.041548987449758
Capital One,927628,2023,4780000000.0,455249000000,12390000000,60204000000,,4780.0,455249.0,12390.0,60204.0,2.7216,20.58,,,,26.84411035895644,22.287706383449777
Capital One,927628,2024,5417000000.0,478464000000,7360000000,61029000000,,5417.0,478464.0,7360.0,61029.0,1.5383,12.0598,,,,26.8938468098994,22.412807993622174
Fifth Third Bancorp,35527,2018,4193000000.0,142080000000,1547000000,16200000000,,4193.0,142080.0,1547.0,16200.0,1.0888,9.5494,,,,25.67965611619027,22.156682305135035
Fifth Third Bancorp,35527,2019,4489000000.0,146069000000,2180000000,16250000000,,4489.0,146069.0,2180.0,16250.0,1.4924,13.4154,,,,25.707344949752972,22.224895796746207
Fifth Third Bancorp,35527,2020,5183000000.0,169369000000,2193000000,16220000000,,5183.0,169369.0,2193.0,16220.0,1.2948,13.5203,,,,25.855345603598675,22.36864987615398
Fifth Third Bancorp,35527,2021,6254000000.0,204680000000,2512000000,16250000000,,6254.0,204680.0,2512.0,16250.0,1.2273,15.4585,,,,26.044713620883304,22.55648709598206
Fifth Third Bancorp,35527,2022,5572000000.0,211116000000,1427000000,21203000000,,5572.0,211116.0,1427.0,21203.0,0.6759,6.7302,,,,26.07567358239132,22.44101989286397
Fifth Third Bancorp,35527,2023,5211000000.0,207452000000,2770000000,23111000000,,5211.0,207452.0,2770.0,23111.0,1.3352,11.9856,,,,26.058165824556134,22.37403761287349
Fifth Third Bancorp,35527,2024,6587000000.0,214574000000,2446000000,22210000000,,6587.0,214574.0,2446.0,22210.0,1.1399,11.0131,,,,26.091920504164676,22.608363846604966
KeyCorp,91576,2018,1330000000.0,137698000000,791000000,15023000000,,1330.0,137698.0,791.0,15023.0,0.5744,5.2653,,,,25.648328718247292,21.008444779180074
KeyCorp,91576,2019,1316000000.0,139613000000,1296000000,15595000000,,1316.0,139613.0,1296.0,15595.0,0.9283,8.3104,,,,25.662140146148154,20.997862669849535
KeyCorp,91576,2020,6455000000.0,144988000000,1866000000,17038000000,,6455.0,144988.0,1866.0,17038.0,1.287,10.952,,,,25.69991681732161,22.588120861245017
KeyCorp,91576,2021,1428000000.0,170336000000,1717000000,17981000000,,1428.0,170336.0,1717.0,17981.0,1.008,9.549,,,,25.861038793936757,21.079540700863802
KeyCorp,91576,2022,1823000000.0,186346000000,1343000000,17423000000,,1823.0,186346.0,1343.0,17423.0,0.7207,7.7082,,,,25.95087099765606,21.323749332642937
KeyCorp,91576,2023,1594000000.0,189813000000,2625000000,17981000000,,1594.0,189813.0,2625.0,17981.0,1.3829,14.5987,,,,25.969305213927374,21.189512417314436
KeyCorp,91576,2024,1594000000.0,188281000000,1917000000,17423000000,,1594.0,188281.0,1917.0,17423.0,1.0182,11.0027,,,,25.96120136470383,21.189512417314436
Huntington Bancshares,49196,2018,881000000.0,104185000000,712000000,6595000000,,881.0,104185.0,712.0,6595.0,0.6834,10.7961,,,,25.369434001968575,20.596568183900455
Huntington Bancshares,49196,2019,881000000.0,108781000000,1186000000,10308000000,,881.0,108781.0,1186.0,10308.0,1.0903,11.5056,,,,25.412602523765308,20.596568183900455
Huntington Bancshares,49196,2020,881000000.0,109002000000,1393000000,10814000000,,881.0,109002.0,1393.0,10814.0,1.278,12.8814,,,,25.414632067631075,20.596568183900455
Huntington Bancshares,49196,2021,939000000.0,123038000000,1411000000,12993000000,,939.0,123038.0,1411.0,12993.0,1.1468,10.8597,,,,25.53575908769517,20.66032603717254
Huntington Bancshares,49196,2022,884000000.0,174064000000,817000000,19297000000,,884.0,174064.0,817.0,19297.0,0.4694,4.2338,,,,25.88268888462514,20.599967620601916
Huntington Bancshares,49196,2023,1113000000.0,182906000000,1295000000,17731000000,,1113.0,182906.0,1295.0,17731.0,0.708,7.3036,,,,25.932238196616538,20.83032490923982
Huntington Bancshares,49196,2024,1318000000.0,189368000000,2238000000,19353000000,,1318.0,189368.0,2238.0,19353.0,1.1818,11.5641,,,,25.966958048830502,20.999381273026728
M&T Bank,36270,2018,5295883000.0,118593487000,1315114000,16173289000,,5295.883,118593.487,1315.114,16173.289,1.1089,8.1314,,,,25.498967406319146,22.39019556319207
M&T Bank,36270,2019,5632187000.0,120097403000,1408306000,16486622000,,5632.187,120097.403,1408.306,16486.622,1.1726,8.5421,,,,25.511568942151595,22.451763658375942
M&T Bank,36270,2020,5928302000.0,119872757000,1918080000,16250819000,,5928.302,119872.757,1918.08,16250.819,1.6001,11.803,,,,25.509696658817504,22.503003668311926
M&T Bank,36270,2021,6191943000.0,142601105000,1929149000,15460191000,,6191.943,142601.105,1929.149,15460.191,1.3528,12.4782,,,,25.68331709384469,22.54651476776511
M&T Bank,36270,2022,5954761000.0,155107160000,1353152000,15716649000,,5954.761,155107.16,1353.152,15716.649,0.8724,8.6097,,,,25.767382069828702,22.50745690460738
M&T Bank,36270,2023,5992000000.0,200730000000,1859000000,16187000000,,5992.0,200730.0,1859.0,16187.0,0.9261,11.4845,,,,26.025226558409248,22.51369108316133
M&T Bank,36270,2024,1525000000.0,208264000000,1992000000,17903000000,,1525.0,208264.0,1992.0,17903.0,0.9565,11.1266,,,,26.062072342624493,21.145260247005787
Regions Financial,1281761,2018,3814000000.0,124294000000,1163000000,16844000000,,3814.0,124294.0,1163.0,16844.0,0.9357,6.9045,,,,25.54591556398427,22.061944344124637
Regions Financial,1281761,2019,3987000000.0,125688000000,1263000000,16664000000,,3987.0,125688.0,1263.0,16664.0,1.0049,7.5792,,,,25.557068482591706,22.106304905345628
Regions Financial,1281761,2020,4337000000.0,126240000000,1759000000,16192000000,,4337.0,126240.0,1759.0,16192.0,1.3934,10.8634,,,,25.561450694043977,22.19044870179964
Regions Financial,1281761,2021,4596000000.0,147389000000,1582000000,15090000000,,4596.0,147389.0,1582.0,15090.0,1.0734,10.4838,,,,25.716341187051253,22.24845219693292
Regions Financial,1281761,2022,4262000000.0,162938000000,1094000000,16295000000,,4262.0,162938.0,1094.0,16295.0,0.6714,6.7137,,,,25.81663559729672,22.173004370622838
Regions Financial,1281761,2023,4081000000.0,155220000000,2521000000,18111000000,,4081.0,155220.0,2521.0,18111.0,1.6241,13.9197,,,,25.768109302372405,22.12960789337008
Regions Financial,1281761,2024,5102000000.0,152194000000,2245000000,18326000000,,5102.0,152194.0,2245.0,18326.0,1.4751,12.2504,,,,25.748421859783534,22.35289845666603
Northern Trust,73124,2018,4961800000.0,123926900000,1032500000,9770400000,,4961.8,123926.9,1032.5,9770.4,0.8332,10.5676,,,,25.542957712589462,22.325034415075606
Northern Trust,73124,2019,3434300000.0,138590500000,1199000000,9770400000,,3434.3,138590.5,1199.0,9770.4,0.8651,12.2718,,,,25.65478937878452,21.95707895728323
Northern Trust,73124,2020,3753700000.0,132212500000,1556400000,10216200000,,3753.7,132212.5,1556.4,10216.2,1.1772,15.2346,,,,25.60767631360058,22.046007857159783
Northern Trust,73124,2021,3852100000.0,136828400000,1492200000,10508300000,,3852.1,136828.4,1492.2,10508.3,1.0906,14.2002,,,,25.64199342292766,22.0718842910853
Northern Trust,73124,2022,3995000000.0,170003900000,1209300000,11080900000,,3995.0,170003.9,1209.3,11080.9,0.7113,10.9134,,,,25.859087214909998,22.108309416164648
Northern Trust,73124,2023,4361100000.0,183889800000,1545300000,11688300000,,4361.1,183889.8,1545.3,11688.3,0.8403,13.2209,,,,25.93760250209186,22.195990156064664
Northern Trust,73124,2024,4432600000.0,155036700000,1336000000,12016800000,,4432.6,155036.7,1336.0,12016.8,0.8617,11.1178,,,,25.76692770003262,22.212252156289846
First Citizens BancShares,798941,2018,987757000.0,34527512000,225482000,2872109000,,987.757,34527.512,225.482,2872.109,0.6531,7.8507,,,,24.265022292465353,20.710947274044127
First Citizens BancShares,798941,2019,1103690000.0,35408629000,323752000,3012427000,,1103.69,35408.629,323.752,3012.427,0.9143,10.7472,,,,24.29022138444436,20.82192494826898
First Citizens BancShares,798941,2020,1245757000.0,39824496000,400313000,3334064000,,1245.757,39824.496,400.313,3334.064,1.0052,12.0068,,,,24.40774803729521,20.943009214214957
First Citizens BancShares,798941,2021,1404011000.0,49957680000,457371000,3488954000,,1404.011,49957.68,457.371,3488.954,0.9155,13.1091,,,,24.63444208397583,21.062598977277172
First Citizens BancShares,798941,2022,1484000000.0,58309000000,492000000,3586000000,,1484.0,58309.0,492.0,3586.0,0.8438,13.72,,,,24.78902229231639,21.1180069816916
First Citizens BancShares,798941,2023,1451000000.0,58309000000,547000000,4229000000,,1451.0,58309.0,547.0,4229.0,0.9381,12.9345,,,,24.78902229231639,21.09551881084846
First Citizens BancShares,798941,2024,5082000000.0,213758000000,1098000000,4738000000,,5082.0,213758.0,1098.0,4738.0,0.5137,23.1743,,,,26.088110370963495,22.348970721844385
Comerica,28412,2018,755000000.0,71567000000,477000000,7560000000,,755.0,71567.0,477.0,7560.0,0.6665,6.3095,,,,24.993899910814044,20.4422283072133
Comerica,28412,2019,755000000.0,70818000000,743000000,7796000000,,755.0,70818.0,743.0,7796.0,1.0492,9.5305,,,,24.983379042621397,20.4422283072133
Comerica,28412,2020,755000000.0,73402000000,1235000000,7963000000,,755.0,73402.0,1235.0,7963.0,1.6825,15.5092,,,,25.019217020152066,20.4422283072133
Comerica,28412,2021,749000000.0,88129000000,1202000000,7507000000,,749.0,88129.0,1202.0,7507.0,1.3639,16.0117,,,,25.202067487119667,20.434249541481492
Comerica,28412,2022,758000000.0,94616000000,497000000,7327000000,,758.0,94616.0,497.0,7327.0,0.5253,6.7831,,,,25.273092431895225,20.446193943606644
Comerica,28412,2023,796000000.0,85406000000,1168000000,8050000000,,796.0,85406.0,1168.0,8050.0,1.3676,14.5093,,,,25.170682192884225,20.49510974380866
Comerica,28412,2024,788000000.0,85834000000,1151000000,7897000000,,788.0,85834.0,1151.0,7897.0,1.341,14.5752,,,,25.17568103534222,20.485008647822152
Zions Bancorp,109380,2018,1954000000.0,66288000000,469000000,7507000000,,1954.0,66288.0,469.0,7507.0,0.7075,6.2475,,,,24.91727472228146,21.393144390567002
Zions Bancorp,109380,2019,2192000000.0,68746000000,592000000,7578000000,,2192.0,68746.0,592.0,7578.0,0.8611,7.8121,,,,24.953684389982282,21.50808020603218
Zions Bancorp,109380,2020,412000000.0,69172000000,884000000,7679000000,,412.0,69172.0,884.0,7679.0,1.278,11.5119,,,,24.959861993410087,19.8365339073138
Zions Bancorp,109380,2021,414000000.0,81479000000,816000000,7578000000,,414.0,81479.0,816.0,7578.0,1.0015,10.768,,,,25.123611155279285,19.84137653178959
Zions Bancorp,109380,2022,402000000.0,93200000000,539000000,7353000000,,402.0,93200.0,539.0,7353.0,0.5783,7.3303,,,,25.258013558637955,19.811962646583297
Zions Bancorp,109380,2023,449000000.0,89545000000,1129000000,7886000000,,449.0,89545.0,1129.0,7886.0,1.2608,14.3165,,,,25.218007129165112,19.922533445706527
Zions Bancorp,109380,2024,495000000.0,87203000000,907000000,7463000000,,495.0,87203.0,907.0,7463.0,1.0401,12.1533,,,,25.191504570939276,20.020068320532964
American Express,4962,2018,35438000000.0,159000000000,5375000000,20673000000,,35438.0,159000.0,5375.0,20673.0,3.3805,26.0001,,,,25.792170039166642,24.291050527682287
American Express,4962,2019,24780000000.0,181000000000,2748000000,20523000000,,24780.0,181000.0,2748.0,20523.0,1.5182,13.3899,,,,25.921762868212237,23.93330271314741
American Express,4962,2020,26607000000.0,189000000000,6921000000,18261000000,,26607.0,189000.0,6921.0,18261.0,3.6619,37.9004,,,,25.965012852006055,24.004440176008835
American Express,4962,2021,28159000000.0,198000000000,6759000000,22290000000,,28159.0,198000.0,6759.0,22290.0,3.4136,30.323,,,,26.011532867640945,24.06113285624207
American Express,4962,2022,21974000000.0,191000000000,3135000000,23071000000,,21974.0,191000.0,3135.0,23071.0,1.6414,13.5885,,,,25.975539264993042,23.8131257732251
American Express,4962,2023,27716000000.0,189000000000,8060000000,22984000000,,27716.0,189000.0,8060.0,22984.0,4.2646,35.0679,,,,25.965012852006055,24.045275700711546
American Express,4962,2024,34219000000.0,228354000000,7514000000,22177000000,,34219.0,228354.0,7514.0,22177.0,3.2905,33.8819,,,,26.154162893393565,24.25604688230667
Discover Financial,1393612,2018,8616000000.0,100087000000,2393000000,11275000000,,8616.0,100087.0,2393.0,11275.0,2.3909,21.2239,,,,25.32930564470386,22.8768867768005
Discover Financial,1393612,2019,9648000000.0,109553000000,2099000000,11323000000,,9648.0,109553.0,2099.0,11323.0,1.916,18.5375,,,,25.41967428736875,22.990016476931242
Discover Financial,1393612,2020,10893000000.0,113996000000,2742000000,10892000000,,10893.0,113996.0,2742.0,10892.0,2.4053,25.1744,,,,25.45942919700602,23.111386218046718
Discover Financial,1393612,2021,11993000000.0,112889000000,2957000000,11130000000,,11993.0,112889.0,2957.0,11130.0,2.6194,26.5678,,,,25.4496708720001,23.207588983195993
Discover Financial,1393612,2022,11095000000.0,110242000000,1141000000,11859000000,,11095.0,110242.0,1141.0,11859.0,1.035,9.6214,,,,25.425943786282314,23.12976039333097
Discover Financial,1393612,2023,10651000000.0,131706000000,1125000000,11674000000,,10651.0,131706.0,1125.0,11674.0,0.8542,9.6368,,,,25.603838002744467,23.088919621407438
Discover Financial,1393612,2024,1799000000.0,151713000000,4316000000,12789000000,,1799.0,151713.0,4316.0,12789.0,2.8448,33.7478,,,,25.745256415080803,21.310496791914808
