bank,country,bank_type,year,total_assets_million,total_revenue_million,num_employees,assets_per_employee,revenue_per_employee,cost_to_income_ratio,roa,roe,profit_per_employee,log_assets,log_employees,log_revenue,log_tfp,tfp_index
First Citizens BancShares,USA,Regional,2023,213761,9897,17500,12214914.285714285,565542.8571428572,0.5196524199252298,4.606078751502847,57.57598439378558,562628.5714285715,26.08812440542746,9.769956159911606,23.015497517860965,7.53418247201881,124.22181537109229
Pinnacle Financial,USA,Regional,2023,48057,1973,3432,14002622.377622377,574883.4498834499,0.5200202736948809,1.2006575524897518,15.008219406121897,168123.54312354312,24.59565364333387,8.140898460607852,21.402821063986888,7.50275828942493,120.37894216202365
Columbia Banking System,USA,Regional,2023,52005,2193,4100,12684146.341463415,534878.0487804879,0.6479708162334701,0.9749062590135564,12.186328237669455,123658.53658536586,24.674605704751507,8.318742252692399,21.50853630638216,7.465241845469075,115.94641846813572
Visa,USA,Payment,2023,90499,32653,28800,3142326.388888889,1133784.7222222222,0.37763758307046824,19.08639874473751,238.5799843092189,599756.9444444445,25.228604637867488,10.268130666124037,24.209202572061898,8.704906015827653,400.53147192009624
Mastercard,USA,Payment,2023,42415,25098,33400,1269910.1796407185,751437.125748503,0.45971790580922783,26.39396439938701,329.92455499233756,335179.6407185629,24.47076791020611,10.416311178964792,23.94605399863453,8.610682963735275,364.5155795926461
PayPal,USA,Payment,2023,82169,29771,26500,3100716.9811320757,1123433.9622641508,0.8665143932014376,5.167398897394395,64.59248621742992,160226.4150943396,25.132043938923765,10.184900011974314,24.11680060227322,8.700400215866598,398.73081697145784
HSBC Holdings,UK,G-SIB,2023,3038677,66096,221000,13749669.683257919,299076.92307692306,0.6398420479302832,0.8005457638307724,10.006822047884654,110072.39819004525,28.7424433392524,12.30591798049989,24.91437406760082,6.855672211537553,63.02670596048354
Barclays,UK,G-SIB,2023,1591825,32513,92400,17227543.29004329,351872.2943722944,0.6733921815889029,0.4180735947732948,5.2259199346661855,72023.80952380953,28.09590227268547,11.433882257629776,24.20490584630343,6.9393165834041595,68.52529262854962
Lloyds Banking,UK,Regional,2023,1037463,22961,61348,16911113.64673665,374274.62997978745,0.5221026958756152,0.6771325820776259,8.464157275970322,114510.66049422964,27.667799425764734,11.02431784977067,23.857062961456297,7.007526560087705,73.36249877997548
NatWest Group,UK,Regional,2023,860458,17196,61000,14105868.852459017,281901.6393442623,0.5842637822749477,0.5875940487507816,7.34492560938477,82885.24590163934,27.48073064257474,11.018629143155449,23.567942635580447,6.787577967628246,58.87781102208891
Standard Chartered,UK,Regional,2023,822848,18698,89707,9172617.521486618,208434.12442730222,0.6676115092523265,0.42146301625573623,5.268287703196703,38659.19047565965,27.436037330408194,11.404304082906213,23.651682403215535,6.636271683683629,50.610446768038095
UBS Group,Switzerland,G-SIB,2023,1717236,41112,113778,15092865.052997943,361335.2317671254,0.7989394823895699,1.618472941401182,20.230911767514772,244273.93696496685,28.171737137437656,11.642004460368463,24.43956588663634,7.01215498929366,73.70283892450928
Credit Suisse,Switzerland,G-SIB,2023,531438,14921,50480,10527694.1362916,295582.4088748019,1.1992493800683601,-1.4929305017706676,-18.661631272133345,-157171.15689381934,26.998852376936387,10.829332497215095,23.426035453604694,6.937370998487147,68.39210046312604
Deutsche Bank,Germany,G-SIB,2023,1451149,30732,90130,16100621.324753134,340974.1484522357,0.745021475985943,0.33711217800515314,4.213902225064414,54277.15522023744,28.003376772360085,11.409008351550456,24.1485702939518,6.931532995117973,67.99399036495244
BNP Paribas,France,G-SIB,2023,2869435,54675,183000,15679972.677595628,298770.4918032787,0.6586556927297668,0.38944949092765646,4.868118636595706,61065.57377049181,28.685136262208296,12.117241431823558,24.724672403509242,6.808667781051026,60.13271945073776
Societe Generale,France,G-SIB,2023,1554297,29154,117000,13284589.743589744,249179.4871794872,0.7842834602455924,0.1603940559622775,2.004925699528468,21307.69230769231,28.072044469304082,11.669929213779893,24.09585796159823,6.685188408384872,53.14769508136358
ING Group,Netherlands,Regional,2023,1012722,22587,60000,16878700.0,376450.0,0.5600123965112676,0.719842167939474,8.998027099243426,121500.0,27.643662871152568,11.002099841204238,23.840640356482506,7.013993454796354,73.83846368384276
Banco Santander,Spain,G-SIB,2023,1854626,58034,212764,8716822.394766033,272762.3094132466,0.48976462073956645,0.5972093564955953,7.465116956194941,52057.678930646165,28.24870417440978,12.26793884920594,24.784294882637237,6.9230881696099535,67.4222106686474
Royal Bank of Canada,Canada,G-SIB,2023,1432784,46893,97000,14770969.072164949,483432.9896907217,0.6001961913291962,0.9920546293090934,12.400682866363667,146536.0824742268,27.99064052068472,11.48246625748552,24.571134247527855,7.310806997922615,99.35440707412991
Toronto-Dominion Bank,Canada,G-SIB,2023,1396728,43956,103000,13560466.019417476,426757.28155339806,0.6792246792246792,0.7719470075777102,9.649337594721377,104679.61165048544,27.965153474311435,11.542484267211773,24.506454970531088,7.216036480834434,90.37094492154345
Bank of Nova Scotia,Canada,Regional,2023,1084567,32145,91456,11858893.894331701,351480.4933519944,0.6743817078861409,0.6869100756338705,8.58637594542338,81459.93701889433,27.712201944927003,11.423613261289539,24.193522754540062,7.068903453977412,78.00631485906064
Bank of Montreal,Canada,Regional,2023,859234,26789,54678,15714437.250813855,489941.10976992577,0.6806525066258539,0.6091472171725048,7.614340214656309,95724.05720765208,27.47930713161267,10.909216713724183,24.01125719244529,7.302508832460135,98.533359072299
Canadian Imperial Bank,Canada,Regional,2023,678456,20345,48000,14134500.0,423854.1666666667,0.6613910051609733,0.8369002558751046,10.461253198438808,118291.66666666667,27.243085465187086,10.778956289890028,23.736101018400063,7.1946995171560655,88.46312922899648
Mitsubishi UFJ Financial,Japan,G-SIB,2023,3226513,54789,127391,25327636.96022482,430085.3278489061,0.7018927156911059,0.33438575948709953,4.179821993588744,84692.0112095831,28.802423103447925,11.755016375982748,24.726755280824424,7.005146550228864,73.18810292385976
Mizuho Financial,Japan,G-SIB,2023,2145678,32456,52307,41020857.62899803,620490.5653163056,0.7227015035740695,0.264624981008334,3.3078122626041746,108551.43671019176,28.394476702280617,10.864885484309047,24.203151162850556,7.202908752251461,89.19233286096016
Sumitomo Mitsui Financial,Japan,G-SIB,2023,2089456,38456,61099,34197875.57897838,629404.7365750667,0.6966143124609944,0.3776102487920301,4.720128109900376,129134.68305536915,28.367924860943365,11.02025077841364,24.372780567538072,7.280843860239028,96.42159484127829
Commonwealth Bank Australia,Australia,Regional,2023,892456,26789,49456,18045454.545454547,541673.4066645099,0.5437679644630259,1.1056007242934105,13.820009053667631,199510.67615658362,27.517243049665048,10.808838664371898,24.01125719244529,7.354476993220788,103.78934564869309
Westpac Banking,Australia,Regional,2023,678234,19456,37234,18215448.246226568,522533.16860933555,0.577405427631579,0.8371741906185771,10.464677382732212,152495.03142289305,27.242758198085564,10.524977601331843,23.691421342730166,7.3152205325345205,99.79388029033707
ANZ Group,Australia,Regional,2023,789456,21234,40567,19460546.749821283,523430.3744422807,0.5866063859847415,0.8599592630874932,10.749490788593665,167352.7744225602,27.394609937613435,10.61071020720062,23.77886950753779,7.293794394692686,97.67842678414719
National Australia Bank,Australia,Regional,2023,756789,20567,38456,19679347.826086957,534819.0139380071,0.5731997860650556,0.823743474072694,10.296793425908675,162107.34345745787,27.352350319694725,10.557270009573797,23.746953686513734,7.311405568397612,99.41389549099414
DBS Group,Singapore,Regional,2023,534678,17234,40000,13366950.0,430850.0,0.49709875826853894,1.5321370993382935,19.151713741728667,204800.0,27.004930533487588,10.596634733096073,23.570150013763985,7.2306117505308825,91.69777175697399
Itau Unibanco,Brazil,Regional,2023,423567,32456,96789,4376189.443015219,335327.36158034485,0.5618067537589352,1.7078762037646935,21.34845254705867,74739.89812891961,26.771977543956293,11.480288630443932,24.203151162850556,7.370771412677298,105.49438638124194
Banco Bradesco,Brazil,Regional,2023,378456,28456,88456,4278466.13005336,321696.66274758073,0.605636772561147,1.1187562094404633,13.984452618005792,47865.605498779056,26.659365654717806,11.390260532222237,24.071624871592565,7.3371775464968785,102.00928878560877
Banco Santander Brasil,Brazil,Regional,2023,189234,15234,54234,3489213.408562894,280893.90419294167,0.6061441512406459,1.4738366255535473,18.42295781941934,51425.30515912527,25.96625018143627,10.901063297026466,23.44679560889701,7.272916902327113,95.66028633392253
Banco de Chile,Chile,Regional,2023,78456,4567,12456,6298651.2524084775,366650.61014771997,0.5134661703525291,1.5728561231773224,19.660701539716527,99068.72190109185,25.08580379503643,9.429957713513835,22.24212237114927,7.332618529102529,101.54528516761144
