bank,fiscal_year,filing_date,word_count,tech_keyword_count,tech_intensity,tech_spend_billion,tech_spend_million
KeyCorp,2022,2023-02-22,114271,21,1.8377366085883557,,
KeyCorp,2021,2022-02-22,115282,15,1.3011571624364602,,
KeyCorp,2020,2021-02-22,119342,14,1.1730991603961722,,
KeyCorp,2019,2020-02-26,116758,14,1.199061306291646,,
KeyCorp,2018,2019-02-25,117397,15,1.2777157849008067,,
M&T Bank,2024,2025-02-19,100128,47,4.693991690635986,,
M&T Bank,2023,2024-02-21,107988,63,5.833981553505946,,
M&T Bank,2022,2023-02-22,113773,38,3.339984003234511,,
M&T Bank,2021,2022-02-16,113214,27,2.384864062748423,,
M&T Bank,2020,2021-02-22,109505,28,2.556960869366695,,
M&T Bank,2019,2020-02-20,102909,11,1.0689055379024186,,
Regions Financial,2024,2025-02-21,116625,88,7.545551982851018,,
Regions Financial,2023,2024-02-23,113470,84,7.402837754472548,,
Regions Financial,2022,2023-02-24,113513,49,4.316686194532784,,
Regions Financial,2021,2022-02-24,114431,27,2.359500485008433,,
Regions Financial,2020,2021-02-24,123022,28,2.276015671993627,,
Regions Financial,2019,2020-02-21,113550,19,1.6732716864817263,,
Regions Financial,2018,2019-02-22,109657,20,1.8238689732529614,,
Northern Trust,2024,2025-02-24,118311,49,4.141626729551775,,
Northern Trust,2023,2024-02-27,120643,43,3.5642349742629076,,
Northern Trust,2022,2023-02-28,118716,19,1.6004582364634927,,
Northern Trust,2021,2022-02-28,116697,18,1.5424561042700324,,4.2
Northern Trust,2020,2021-02-23,116983,14,1.1967550840720447,,9.3
Northern Trust,2019,2020-02-25,110422,10,0.90561663436634,,9.3
American Express,2024,2025-02-07,98309,69,7.018685979920455,,
American Express,2023,2024-02-09,96092,69,7.1806185738667105,,
American Express,2022,2023-02-10,91004,36,3.9558700716452027,,
American Express,2021,2022-02-11,91211,33,3.617984672901295,,
American Express,2020,2021-02-12,90814,34,3.7439161362785476,,
American Express,2019,2020-02-13,88285,30,3.3980857450302997,,
American Express,2018,2019-02-13,89445,31,3.465816982503214,,
Discover Financial,2024,2025-02-20,92803,63,6.788573645248537,,
Discover Financial,2023,2024-02-23,95195,59,6.1978045065392084,,
Discover Financial,2022,2023-02-23,87937,44,5.003582109919601,,
Discover Financial,2021,2022-02-24,93941,42,4.470891304116414,,
Discover Financial,2020,2021-02-17,98658,43,4.358490948529263,,
Discover Financial,2019,2020-02-26,89362,6,0.6714263333407936,,
Discover Financial,2018,2019-02-20,88644,9,1.0152971436307026,,
Visa,2025,2025-11-06,67073,81,12.076394376276594,4.0,
Visa,2024,2024-11-13,63618,76,11.946304505014304,3.5,
Visa,2023,2023-11-15,59833,26,4.345428108234586,3.4,
Visa,2022,2022-11-16,62253,23,3.6946010634025668,3.7,
Visa,2021,2021-11-18,61902,23,3.715550386094149,3.2,
Visa,2020,2020-11-19,67621,27,3.9928424601824877,2.7,
Visa,2019,2019-11-14,65751,21,3.1938677738741617,2.3,
Mastercard,2024,2025-02-12,69885,52,7.4407955927595335,,
Mastercard,2023,2024-02-13,71629,49,6.840804702006171,,
Mastercard,2022,2023-02-14,70802,14,1.9773452727324086,,
Mastercard,2021,2022-02-11,67988,13,1.9121021356710008,,
Mastercard,2020,2021-02-12,65287,14,2.1443779006540353,,
Mastercard,2019,2020-02-14,64851,13,2.0045951488797398,,
Mastercard,2018,2019-02-13,63176,9,1.4245916170697734,,
Charles Schwab,2024,2025-02-26,92992,23,2.4733310392291807,,
Charles Schwab,2023,2024-02-23,93311,23,2.4648755237860485,,
Charles Schwab,2022,2023-02-24,87553,2,0.22843306340159675,,280.0
Charles Schwab,2021,2022-02-24,81920,2,0.244140625,,340.0
Charles Schwab,2020,2021-02-24,84302,3,0.35586344333467773,,
